source,target
9727,8586
8609,8586
1810,8586
9887,8586
8362,8586
4539,8586
2594,8586
8398,8587
9807,8587
910,8587
6151,8587
8218,8587
5810,8587
1320,8587
2600,8587
7884,8587
9974,8587
692,8587
4418,8587
6162,8587
7678,8587
170,8587
3150,8587
4738,8587
9715,8587
4865,8587
9576,8587
4352,8587
1931,8587
1562,8587
635,8587
1827,8587
367,8587
2080,8587
1155,8587
626,8587
4975,8587
4222,8587
5389,8587
5404,8587
3743,8587
7424,8587
5683,8587
1314,8587
8016,8587
6660,8587
3907,8587
4654,8587
4741,8587
4266,8587
5449,8587
7079,8587
2393,8587
2401,8587
5460,8587
1432,8587
2645,8587
3809,8587
1329,8587
1867,8587
7010,8587
2023,8587
9304,8587
9771,8587
1485,8587
550,8587
4859,8587
4604,8587
9879,8587
9842,8587
1483,8587
2732,8587
9635,8587
7179,8587
3027,8587
4325,8587
5381,8587
4857,8587
1327,8587
3509,8587
6721,8587
2184,8587
9491,8587
9910,8587
5953,8587
9241,8587
891,8587
6553,8587
7501,8587
3624,8587
8710,8587
3954,8587
3013,8587
7695,8587
1401,8587
1696,8587
132,8587
1672,8587
2777,8587
8931,8587
6662,8587
3412,8587
3174,8587
7470,8587
7347,8587
9846,8587
9774,8587
9648,8587
4183,8587
8468,8587
2253,8587
5566,8587
4629,8587
8480,8587
431,8587
7343,8587
7615,8587
582,8587
3402,8587
9139,8587
7035,8587
7488,8587
7809,8587
3613,8587
4291,8587
959,8587
4391,8587
274,8587
2613,8587
9271,8587
3867,8587
620,8587
9365,8587
9858,8587
9747,8587
6459,8587
8464,8587
1356,8587
1065,8587
9971,8587
1716,8587
2391,8587
7465,8587
486,8587
5714,8587
4442,8587
4940,8587
9792,8587
6513,8587
2890,8587
5792,8587
4945,8587
8719,8587
89,8587
6171,8587
531,8587
6096,8587
5504,8587
4349,8587
6990,8587
335,8587
5503,8587
1724,8587
683,8587
490,8587
9748,8587
7396,8587
1568,8587
4714,8587
6817,8587
8861,8587
6811,8587
2640,8587
3754,8587
2026,8587
1323,8587
7460,8587
7534,8587
2318,8587
3477,8587
3391,8587
7054,8587
7026,8587
6838,8587
7989,8587
4344,8587
7926,8587
4242,8587
1217,8587
7633,8587
9573,8587
5584,8587
2552,8587
9307,8587
4882,8587
2281,8587
2188,8587
6931,8587
353,8587
7498,8587
485,8587
194,8587
2746,8587
4564,8587
1482,8587
4983,8587
2406,8587
7389,8587
3543,8587
155,8587
4245,8587
6152,8587
8453,8587
9944,8587
452,8587
2724,8587
2334,8587
4620,8587
1025,8587
1712,8587
676,8587
7337,8587
9134,8587
9921,8587
9789,8587
5402,8587
8002,8587
457,8587
277,8587
1400,8587
4792,8587
8185,8587
8521,8587
3178,8587
5002,8587
9123,8587
9963,8587
2814,8587
3861,8587
1208,8587
1898,8587
7798,8587
6594,8587
4465,8587
2976,8587
407,8587
5317,8587
3651,8587
4525,8587
9148,8587
8164,8587
6936,8587
9122,8587
1159,8587
4327,8587
420,8587
3780,8587
5676,8587
5583,8587
5958,8587
9924,8587
3310,8587
1641,8587
8682,8587
9088,8587
2735,8587
3099,8587
8758,8587
7623,8587
8964,8587
8873,8587
2949,8587
183,8587
2329,8587
5199,8587
3381,8587
9775,8587
6419,8587
7815,8587
9752,8587
8910,8587
3476,8587
915,8587
9527,8587
74,8588
7550,8588
4963,8588
4166,8588
7906,8588
5750,8588
7617,8588
2445,8588
1215,8588
7653,8588
8233,8588
7524,8588
7953,8588
605,8588
4261,8588
8596,8588
5943,8588
4888,8588
2410,8588
6375,8588
8678,8588
419,8588
9964,8588
6910,8588
439,8588
3623,8588
151,8588
6961,8588
9692,8588
2452,8588
626,8588
4911,8588
8030,8588
3956,8588
6950,8588
2411,8588
856,8588
991,8588
3505,8588
6035,8588
1387,8588
4399,8588
1170,8588
7442,8588
5079,8588
831,8588
1239,8588
5243,8588
2308,8588
6864,8588
5037,8588
2208,8588
8434,8588
5684,8588
3785,8588
2729,8588
368,8588
5703,8588
125,8588
3338,8588
5556,8588
1995,8588
4152,8588
1552,8588
3928,8588
9845,8588
7644,8589
1286,8589
6462,8589
1316,8589
601,8589
2600,8589
3668,8589
3822,8589
3286,8589
5750,8589
1467,8589
3773,8589
5023,8589
8292,8589
4451,8589
24,8589
535,8589
117,8589
2629,8589
6978,8589
252,8589
3312,8589
1893,8589
7333,8589
686,8589
9511,8589
4914,8589
2678,8589
7845,8589
3888,8589
6058,8589
1961,8589
8128,8589
7662,8589
287,8589
8044,8589
1730,8589
2044,8589
991,8589
9559,8589
8722,8589
2073,8589
7660,8589
4213,8589
1837,8589
4864,8589
6007,8589
7363,8589
3776,8589
1516,8589
9220,8589
1435,8589
4484,8589
1660,8589
8769,8589
5851,8589
5177,8589
3633,8589
1377,8589
8924,8589
6368,8589
6641,8589
8066,8589
8019,8589
1307,8589
7929,8589
1606,8589
7937,8589
9539,8589
3843,8589
358,8589
5246,8589
7770,8589
1179,8589
5840,8589
2808,8589
9091,8589
8913,8589
8120,8589
7290,8589
3309,8589
7378,8589
4314,8589
2179,8589
4827,8589
5840,8590
8536,8590
4264,8590
9948,8590
8720,8590
2117,8590
5275,8590
9642,8590
5,8590
6150,8590
1282,8590
3013,8590
6690,8590
6814,8590
1431,8590
7729,8590
5312,8590
8138,8590
6025,8590
7773,8590
741,8590
4017,8590
2050,8590
1458,8590
8125,8590
3845,8590
4683,8590
1515,8590
3315,8590
5703,8590
7388,8590
2860,8590
6858,8590
8899,8590
6761,8590
7285,8590
3360,8590
1546,8590
426,8590
7952,8590
3429,8590
5318,8590
6192,8590
6078,8590
8443,8590
3570,8590
4774,8590
1105,8590
4151,8590
5074,8590
3219,8590
17,8590
7534,8590
3143,8590
5886,8590
7847,8590
6900,8590
5345,8590
9854,8590
3571,8590
5667,8590
4227,8590
5836,8590
6799,8590
9665,8590
9966,8590
2389,8590
7978,8590
5737,8590
1584,8590
4271,8590
2492,8590
2000,8590
8397,8590
8608,8590
6976,8590
439,8590
7329,8590
1072,8590
4417,8590
2135,8590
2939,8590
4746,8590
2842,8590
2297,8590
7258,8590
1461,8590
14,8590
9089,8590
8495,8590
9810,8590
2594,8590
5610,8590
3206,8590
5306,8590
4729,8590
1033,8590
1576,8590
896,8590
4042,8590
2155,8590
5291,8590
2298,8590
2669,8590
496,8590
6985,8590
143,8590
8849,8590
4406,8590
6866,8590
8112,8590
7639,8590
4659,8590
851,8590
6846,8590
3280,8590
6946,8590
9463,8590
8061,8590
5987,8590
8242,8590
748,8590
2658,8590
5540,8590
2497,8590
2909,8590
815,8590
6329,8590
4037,8590
5320,8590
7275,8590
565,8590
4429,8590
8696,8590
7432,8590
1278,8590
8445,8590
1926,8590
198,8590
6386,8590
6145,8590
9523,8590
8428,8590
5839,8590
6577,8590
9957,8591
7797,8591
4796,8591
644,8591
1343,8591
8166,8591
8266,8591
4873,8591
6435,8591
1461,8591
9075,8591
6414,8591
7396,8591
1103,8591
6485,8591
2183,8591
9567,8591
4004,8591
4315,8591
4255,8591
8012,8591
2256,8591
5879,8591
444,8591
896,8591
7997,8591
5516,8591
492,8591
1657,8591
2446,8591
7125,8591
8586,8591
7538,8591
3409,8591
3732,8591
6989,8591
6018,8591
37,8591
4382,8591
6427,8591
235,8591
5908,8591
8498,8591
2330,8591
9805,8591
7002,8591
4121,8591
9181,8591
2239,8591
8997,8591
4910,8591
9349,8591
7020,8591
4995,8591
7147,8591
70,8591
3538,8591
5692,8591
2449,8591
1315,8591
6147,8591
2829,8591
620,8591
9144,8591
4972,8591
87,8591
9584,8591
5200,8591
5578,8591
2838,8591
7199,8591
6072,8591
8871,8591
1920,8591
6194,8591
2231,8591
7440,8591
3438,8591
6409,8591
7450,8591
2418,8591
2478,8591
7115,8591
4737,8591
789,8591
22,8591
1660,8591
9886,8591
2670,8591
9596,8591
2747,8591
1334,8591
5318,8591
6231,8591
3465,8591
385,8591
9257,8591
6463,8591
8010,8591
9571,8591
7347,8591
3426,8591
470,8591
9472,8591
8140,8591
6809,8591
6455,8591
4440,8591
7486,8591
3917,8591
7762,8591
7131,8591
446,8591
185,8591
9030,8591
4990,8591
5357,8591
2725,8591
3863,8591
8084,8591
663,8591
1750,8591
8327,8591
1148,8591
6244,8591
4848,8591
8320,8591
1274,8591
3436,8591
4372,8591
5228,8591
2752,8591
4587,8591
3866,8591
4238,8591
5815,8591
3324,8591
5909,8591
3982,8591
4814,8591
8264,8591
2981,8591
8650,8591
8916,8591
8025,8591
4985,8591
5147,8591
2620,8591
2255,8591
6959,8591
7888,8591
8596,8591
4881,8591
2768,8591
9352,8591
3926,8591
9469,8591
3275,8591
5089,8591
4882,8591
1926,8591
8164,8591
927,8591
4026,8591
4005,8591
9364,8591
3971,8591
3579,8591
8211,8591
7955,8591
1581,8591
6792,8591
364,8591
1512,8591
1846,8591
1666,8591
8229,8591
4178,8591
6184,8591
2758,8591
2938,8591
175,8591
9389,8591
6963,8591
2128,8591
4173,8591
743,8591
2870,8591
5349,8591
4696,8591
9888,8591
6210,8591
690,8591
3630,8591
9670,8591
3629,8591
6831,8591
9436,8591
1873,8591
1035,8591
4367,8591
2634,8591
1377,8591
2659,8591
6035,8591
3005,8591
4464,8591
8682,8591
7111,8591
8416,8591
7515,8591
5803,8591
110,8591
1827,8591
3291,8591
8998,8591
318,8591
8238,8591
595,8591
2883,8591
9430,8591
9243,8591
4802,8591
6049,8591
9969,8591
7193,8591
2201,8591
5713,8591
2485,8591
5,8591
6791,8591
4575,8591
6856,8591
4430,8591
6828,8591
1084,8591
4776,8591
9520,8591
4120,8591
7577,8591
9806,8591
4918,8592
3954,8592
8299,8592
3689,8592
2326,8592
4877,8592
6423,8592
9189,8592
4843,8592
9964,8592
3184,8592
6979,8592
8231,8592
5871,8592
1728,8592
4763,8592
7769,8592
1666,8592
9933,8592
4150,8592
8832,8592
6325,8592
3672,8592
457,8592
499,8592
4720,8592
2462,8592
8110,8592
9670,8592
6931,8592
5635,8592
6884,8592
3770,8592
2524,8592
1890,8592
4515,8592
2330,8592
482,8592
5093,8592
8846,8592
5433,8592
9486,8592
1101,8592
2873,8592
7943,8592
7533,8592
9240,8592
2398,8592
430,8592
1553,8592
5490,8592
2438,8592
4911,8592
357,8592
270,8592
7801,8592
9713,8592
9754,8592
5516,8592
9263,8592
5974,8592
7321,8592
812,8592
9004,8592
8614,8592
6340,8592
5419,8592
2994,8592
1451,8592
2009,8592
5010,8592
1337,8592
9215,8592
8479,8592
9906,8592
1584,8592
3553,8592
4584,8592
7547,8592
2676,8592
433,8592
4444,8592
5638,8592
1569,8592
7352,8592
6437,8592
262,8592
2917,8592
9907,8592
5578,8592
5972,8592
5169,8592
9791,8592
4014,8592
7814,8592
1697,8592
2393,8592
7847,8592
9232,8592
4439,8592
2779,8592
90,8592
521,8592
249,8592
9407,8592
4870,8592
7839,8592
4432,8592
9277,8592
9084,8592
6347,8592
856,8592
6516,8592
453,8592
2533,8592
6361,8592
5577,8592
7651,8592
3983,8592
2130,8592
4676,8592
2221,8592
6874,8592
4815,8592
9482,8592
2494,8592
251,8592
5109,8592
4863,8592
472,8592
1612,8592
6246,8592
9508,8592
6333,8592
8106,8592
5327,8592
5706,8592
6723,8593
153,8593
6652,8593
8190,8593
1921,8593
618,8593
9463,8593
3372,8593
2878,8593
6142,8593
4522,8593
1539,8593
2779,8593
2637,8593
96,8593
2941,8593
6670,8593
1719,8593
9814,8593
3772,8593
844,8593
1309,8593
5612,8593
2279,8593
4788,8593
9712,8593
3528,8593
5565,8593
6037,8593
7060,8593
5655,8593
1542,8593
6769,8593
1104,8593
9477,8593
6469,8593
7401,8593
6051,8593
5558,8593
3335,8593
3410,8593
1598,8593
5540,8593
3603,8593
37,8593
3969,8593
8471,8593
5618,8593
5775,8593
3954,8593
1755,8593
8643,8593
4081,8593
8298,8593
9120,8593
3012,8593
30,8593
4970,8593
384,8593
9003,8593
105,8593
5489,8593
9607,8593
7338,8593
1051,8593
3806,8593
4585,8593
1191,8593
2602,8593
7266,8593
287,8593
5656,8593
1433,8593
6976,8593
498,8593
7982,8593
8408,8593
243,8593
4602,8593
9890,8593
9929,8593
988,8593
6969,8593
9484,8593
5183,8593
1609,8593
6823,8593
873,8593
8458,8593
8985,8593
9816,8593
2125,8593
1891,8593
1716,8593
9085,8593
2865,8593
4718,8593
1587,8593
4980,8593
569,8593
5085,8593
2443,8593
6408,8593
5929,8593
3030,8593
8021,8593
531,8593
4945,8593
1011,8593
5732,8593
9339,8593
5632,8593
3944,8593
7826,8593
758,8593
4714,8593
2054,8593
8706,8593
380,8593
7325,8593
5734,8593
9114,8593
9277,8593
6891,8593
6857,8593
4783,8593
4475,8593
5911,8593
4586,8593
1310,8593
9528,8593
3669,8593
8523,8593
7637,8593
9642,8593
2471,8593
2010,8593
2949,8593
2319,8593
3291,8593
4204,8593
4257,8593
9451,8593
7645,8593
7069,8593
4608,8593
8159,8593
3047,8593
4657,8593
3751,8593
373,8593
5480,8593
6932,8594
2397,8594
1290,8594
3374,8594
9844,8594
1862,8594
6533,8594
4831,8594
1171,8594
7211,8594
8372,8594
7926,8594
2213,8594
17,8594
1656,8594
6832,8594
9825,8594
2958,8594
7739,8594
2410,8594
9857,8594
7829,8594
3051,8594
5262,8594
8819,8594
3088,8594
6135,8594
6015,8594
1978,8594
2048,8594
2712,8594
9670,8594
3142,8594
6717,8594
1455,8594
8301,8594
6984,8594
1734,8594
303,8594
1884,8594
9695,8594
5327,8594
2984,8594
7262,8594
1679,8594
7580,8594
2366,8594
886,8594
9471,8594
1346,8594
5867,8594
468,8594
2903,8594
5264,8594
1865,8594
813,8594
867,8594
8233,8594
5848,8594
8170,8594
1980,8594
7703,8594
5876,8594
3150,8594
3858,8594
4743,8594
3365,8594
8056,8594
6057,8594
6444,8594
1852,8594
1776,8594
7424,8594
4066,8594
454,8594
4084,8594
1338,8594
7026,8594
1674,8594
2382,8594
6696,8594
8225,8594
6254,8594
6019,8594
6748,8594
3773,8594
6903,8594
9788,8594
3430,8594
1988,8594
2032,8594
7657,8594
7072,8594
1072,8594
6558,8594
1572,8594
9320,8594
3783,8594
7705,8594
1292,8594
1445,8594
2183,8594
8697,8594
6787,8594
219,8594
6068,8594
9411,8594
7123,8594
5782,8594
187,8594
352,8594
9393,8594
7987,8594
5928,8594
6074,8594
6801,8594
1326,8594
1842,8594
5545,8594
6468,8594
1800,8594
3545,8594
2339,8594
5803,8594
8191,8594
7837,8594
6561,8594
7850,8594
7548,8594
2195,8594
5125,8595
6277,8595
8968,8595
243,8595
67,8595
7884,8595
3368,8595
8532,8595
9730,8595
6696,8595
8159,8595
910,8595
3204,8595
6861,8595
8648,8595
5973,8595
4581,8595
9985,8595
4414,8595
109,8595
3897,8595
1572,8595
982,8595
2483,8595
9764,8595
9515,8595
6330,8595
9972,8595
1708,8595
565,8595
7765,8595
3067,8595
7342,8595
2370,8595
5377,8595
2801,8595
8898,8595
4430,8595
3715,8595
4061,8595
4972,8595
375,8595
8390,8595
9529,8595
6311,8595
6503,8595
2169,8595
6539,8595
9995,8595
5304,8595
6270,8595
4213,8595
4391,8595
2870,8595
9663,8595
595,8595
1119,8595
6509,8595
2046,8595
3867,8595
3502,8595
9259,8595
581,8595
966,8595
5329,8595
7110,8595
5030,8595
3524,8595
7732,8595
436,8595
4338,8595
2047,8595
6110,8595
8653,8595
488,8595
8311,8595
873,8595
2366,8595
6399,8595
6398,8595
5548,8595
4810,8595
7713,8595
5,8595
5629,8595
5389,8595
7868,8595
9993,8595
1746,8595
2911,8595
7758,8595
3341,8595
5643,8595
4579,8595
8830,8595
3334,8595
1713,8595
57,8595
6677,8595
3377,8595
3227,8595
3778,8595
5528,8595
3650,8595
7654,8595
9864,8595
8796,8595
9155,8595
9505,8596
7659,8596
8777,8596
5974,8596
8094,8596
6096,8596
9748,8596
8425,8596
1560,8596
8107,8596
3279,8596
1997,8596
850,8596
7857,8596
7489,8597
2949,8597
6119,8597
9623,8597
2914,8597
9913,8597
1060,8597
1221,8597
217,8597
219,8597
2756,8597
405,8597
8178,8597
5539,8597
5490,8597
2645,8597
7029,8597
8847,8597
5638,8597
1499,8597
2444,8597
1113,8597
7190,8597
9946,8597
6161,8597
6647,8597
3582,8597
5703,8597
1964,8597
7691,8597
8345,8597
857,8597
7732,8597
401,8597
6916,8597
4581,8597
5851,8597
3762,8597
8588,8597
9053,8597
1048,8597
3525,8597
4315,8597
2036,8597
4104,8597
1112,8597
163,8597
1034,8597
4240,8597
2623,8597
8967,8597
8408,8597
524,8597
8071,8597
4133,8597
2966,8597
9481,8597
8685,8597
1759,8597
580,8597
1609,8597
9303,8597
1769,8597
5401,8597
261,8597
9998,8597
1851,8598
6834,8598
965,8598
8187,8598
7483,8598
2309,8598
6468,8598
536,8598
985,8598
3796,8598
7688,8598
7883,8598
5113,8598
4416,8598
6384,8598
237,8598
7430,8598
2146,8598
9043,8598
3484,8598
583,8598
6845,8598
9020,8598
6619,8598
4219,8598
3398,8598
5090,8598
3192,8598
8646,8598
2182,8598
3277,8598
1713,8598
4242,8598
8546,8598
62,8598
7078,8598
2846,8598
3366,8598
877,8598
8732,8598
8979,8598
8096,8598
4298,8598
9059,8598
1447,8598
6483,8598
1929,8598
9626,8598
7000,8598
2013,8598
9992,8598
3231,8598
4525,8598
2782,8598
2730,8598
2498,8598
4600,8598
9940,8598
7936,8598
2184,8598
2051,8598
9580,8598
7049,8598
4187,8598
3487,8598
4121,8598
9388,8598
1410,8598
6749,8598
8525,8598
8630,8598
4300,8598
1281,8598
8851,8598
7916,8598
9614,8598
410,8598
1345,8598
2987,8598
4402,8598
9501,8598
8560,8598
8213,8598
5622,8598
2282,8598
9725,8598
8275,8598
3330,8598
3364,8598
4412,8598
7399,8598
9286,8598
8701,8598
9225,8598
1597,8598
4919,8598
9792,8598
6742,8598
4928,8598
5908,8598
2179,8598
9080,8598
3199,8598
4857,8598
6657,8598
4566,8598
8108,8598
2768,8598
4687,8598
8319,8598
7007,8598
2346,8598
407,8598
2125,8598
6735,8598
4295,8598
9925,8598
3475,8598
507,8598
9296,8599
5615,8599
8968,8599
4913,8599
8049,8599
9032,8599
6752,8599
7220,8599
4302,8599
4552,8599
7136,8599
7263,8599
2662,8599
4915,8599
5028,8599
3974,8599
3935,8599
4084,8599
4137,8599
4822,8599
1833,8599
4955,8599
7833,8599
8634,8599
7029,8599
1354,8599
4350,8599
2684,8599
2172,8599
4113,8599
1955,8599
8097,8599
6639,8599
1588,8599
309,8599
9786,8599
6566,8599
2457,8599
9344,8599
9440,8599
6436,8599
3375,8599
6967,8599
5609,8599
8253,8599
4611,8599
123,8599
8526,8599
9624,8599
1011,8599
7783,8599
3517,8599
9173,8599
8366,8599
1075,8599
3373,8599
8421,8599
8102,8599
7037,8599
4658,8599
2642,8599
9131,8599
6849,8599
1983,8599
1472,8599
9575,8599
9917,8599
4086,8599
2223,8599
3890,8599
4051,8599
1526,8599
7070,8599
174,8599
2107,8599
7668,8599
2079,8599
4713,8599
6729,8599
4632,8599
1496,8599
9606,8599
8432,8599
4418,8599
4405,8599
3756,8599
4369,8599
4295,8599
4725,8599
5082,8599
9232,8599
5417,8599
7678,8599
8747,8599
9269,8599
1511,8599
9873,8599
6120,8599
363,8599
6096,8599
1873,8599
5195,8599
1159,8599
6464,8599
2955,8600
3903,8600
3270,8600
782,8600
5027,8600
4545,8600
7673,8600
3369,8600
9674,8600
1929,8600
1517,8600
7072,8600
178,8600
3608,8600
232,8600
3506,8600
1992,8600
5476,8600
5273,8600
8453,8600
437,8600
9442,8600
5387,8600
6073,8600
516,8600
6081,8600
7476,8600
9644,8600
832,8600
8908,8600
324,8600
1718,8600
4560,8600
6717,8600
2403,8600
1611,8600
688,8600
4463,8600
1032,8600
9907,8600
4988,8600
950,8600
7502,8600
8027,8600
8361,8600
6400,8600
7207,8600
6002,8600
8842,8600
7750,8600
5110,8600
1157,8600
8602,8600
2985,8600
8927,8600
8005,8600
6474,8600
493,8600
9262,8600
1140,8600
2065,8600
3863,8600
7199,8600
3349,8600
490,8600
7257,8600
9461,8600
1119,8600
307,8600
7170,8600
3742,8600
8589,8600
3144,8600
1782,8600
4584,8600
4782,8600
186,8600
1199,8600
6154,8600
8059,8600
8387,8600
1785,8600
6759,8600
735,8600
5787,8600
9226,8600
6418,8600
1317,8600
8437,8600
7561,8600
7231,8600
2059,8600
1614,8600
8009,8600
5533,8600
5665,8600
8877,8600
9111,8600
2938,8600
7116,8600
8997,8600
5811,8600
3434,8600
3075,8600
3126,8600
3740,8600
7059,8600
1931,8600
5628,8600
3964,8600
7982,8600
3005,8600
528,8600
7836,8600
5912,8600
2539,8600
1553,8600
2034,8600
3479,8600
3066,8600
3182,8600
5221,8600
4352,8600
6689,8600
7780,8600
1994,8600
1770,8600
6501,8600
6843,8600
4839,8600
6909,8600
9374,8600
2375,8600
1391,8600
7104,8600
4444,8600
1552,8600
2213,8600
5243,8600
7048,8600
226,8600
9755,8600
5487,8600
5229,8600
2289,8600
7666,8600
8519,8600
5045,8600
9103,8600
8046,8600
5136,8600
629,8600
6573,8600
2776,8600
9772,8600
6008,8600
9698,8600
1841,8600
9855,8600
9444,8600
2761,8600
7069,8600
7743,8600
6381,8600
4809,8600
3390,8600
3281,8600
5188,8600
6552,8600
1174,8600
2149,8600
6200,8600
3531,8600
3816,8600
8894,8600
1077,8600
2819,8600
6141,8600
8234,8600
8049,8600
4288,8600
7359,8600
1439,8600
5698,8600
2593,8600
278,8600
7582,8600
2632,8600
1422,8600
8052,8600
5738,8600
6905,8600
5871,8600
2481,8600
3878,8600
7044,8600
8256,8600
4846,8601
9171,8601
4448,8601
9851,8601
6683,8601
2332,8601
2493,8601
7104,8601
6398,8601
7879,8601
1261,8601
4003,8601
3639,8601
5895,8601
1200,8601
8380,8601
4882,8601
4152,8601
507,8601
6927,8601
3746,8601
8903,8601
7926,8601
7623,8601
2334,8601
4221,8601
9291,8601
5810,8601
9840,8601
7147,8601
2629,8601
6646,8601
7728,8601
5608,8601
5430,8601
7345,8601
7384,8602
3516,8602
50,8602
7511,8602
4155,8602
4274,8602
9547,8602
4630,8602
554,8602
5394,8602
4438,8602
3426,8602
3293,8602
573,8603
5885,8603
2557,8603
8277,8603
5803,8603
4614,8603
3813,8603
1828,8603
4643,8603
6549,8603
7998,8603
8551,8603
6527,8603
7904,8603
4433,8603
7567,8603
4667,8603
4281,8603
3168,8603
5438,8603
9016,8603
4209,8603
9720,8603
7558,8603
7173,8603
6666,8603
5190,8603
7132,8603
1301,8603
2248,8603
6325,8603
3130,8603
7903,8603
6691,8603
6135,8603
5619,8603
5670,8603
4001,8603
7727,8603
9958,8603
5738,8603
8375,8603
6744,8603
3333,8603
2842,8603
4768,8603
9667,8603
1653,8603
8045,8603
4884,8603
2971,8603
9777,8603
1818,8603
4488,8603
6257,8603
8858,8603
471,8603
4773,8603
2255,8603
5317,8603
7880,8603
67,8603
7489,8604
3693,8604
8823,8604
496,8604
9082,8604
4823,8604
5143,8604
6618,8604
7840,8604
9618,8604
9920,8604
721,8604
444,8604
3234,8604
2894,8604
3518,8604
648,8604
4409,8604
4827,8604
58,8604
7598,8604
1959,8604
4390,8604
5225,8604
5240,8604
3529,8604
649,8604
9906,8604
2795,8604
1302,8604
2909,8604
6974,8604
3637,8604
2221,8604
5971,8604
9677,8604
246,8604
5790,8604
3522,8604
5067,8604
6362,8604
8035,8604
2914,8604
2157,8604
314,8604
5704,8604
4308,8604
5407,8604
4704,8604
2349,8604
8794,8604
3261,8604
5199,8604
1592,8604
77,8604
3980,8604
1844,8604
3390,8604
6163,8604
113,8604
3948,8604
6456,8604
8869,8604
4097,8604
7337,8604
5122,8604
3592,8604
1231,8604
1762,8604
5934,8604
4426,8604
8348,8604
161,8604
3713,8604
309,8604
5061,8604
3304,8604
4665,8604
2671,8604
3562,8604
1398,8604
9233,8604
1177,8604
4725,8604
1778,8604
2818,8604
236,8604
8198,8604
2932,8604
1707,8604
7978,8604
8229,8604
4946,8604
9042,8604
9703,8604
1229,8604
1463,8604
3248,8604
1567,8604
3133,8604
9024,8604
2767,8604
5057,8604
9728,8604
8242,8604
3507,8604
8536,8604
2677,8604
1077,8604
518,8604
2678,8604
3455,8604
7887,8604
7995,8604
5780,8604
8289,8604
9595,8604
4099,8604
2758,8604
4636,8604
1396,8604
2938,8604
682,8604
132,8604
8024,8604
4392,8604
408,8604
6997,8604
8580,8604
8041,8604
7348,8604
973,8604
7110,8604
9344,8604
427,8604
2288,8604
5641,8604
154,8604
9445,8604
106,8604
3776,8604
7063,8604
5399,8604
6819,8604
15,8604
209,8604
6860,8604
2442,8604
1824,8604
2545,8604
2165,8604
980,8604
896,8604
4640,8604
933,8604
5155,8604
6770,8604
6554,8604
192,8604
812,8604
555,8604
2199,8604
1197,8604
4637,8604
7170,8604
7815,8604
6416,8604
24,8604
923,8604
1580,8604
9529,8604
6085,8604
1059,8604
5776,8604
395,8604
6995,8604
9334,8604
8254,8604
8140,8604
7781,8604
8477,8604
446,8604
8322,8604
7014,8604
1546,8604
2700,8604
5489,8604
7515,8604
1667,8604
471,8604
6114,8604
1842,8604
4361,8604
3850,8604
1276,8604
1749,8604
558,8604
3788,8604
5422,8604
1888,8604
7062,8604
3105,8604
3286,8604
371,8604
5479,8604
3506,8604
8274,8604
9264,8604
9181,8604
2811,8604
364,8604
1418,8604
1043,8604
622,8604
2636,8604
2220,8604
4090,8604
1363,8604
4721,8604
4334,8604
6535,8604
7101,8604
7065,8604
2162,8604
818,8604
3043,8604
8856,8604
2585,8604
1006,8604
1728,8604
2692,8604
9509,8604
8843,8604
7928,8604
1356,8604
8440,8604
761,8604
5956,8604
7497,8604
9363,8604
3585,8604
1080,8604
7562,8604
1268,8604
4815,8604
1019,8604
2999,8605
9399,8605
9780,8605
3747,8605
2346,8605
8425,8605
1807,8605
539,8605
2001,8605
5445,8605
4097,8605
8409,8605
4159,8605
137,8605
2781,8605
8413,8605
8518,8605
4121,8605
8241,8605
200,8605
6921,8605
2998,8605
8511,8605
4651,8605
8545,8605
2556,8605
25,8605
9541,8605
7616,8605
1305,8605
2009,8605
899,8605
3905,8605
9754,8605
3935,8605
289,8605
743,8605
9459,8605
7689,8605
132,8605
5332,8605
3884,8605
4620,8605
7687,8605
4686,8605
8582,8605
6017,8605
9063,8605
7112,8605
1933,8605
9948,8605
6762,8605
231,8605
3960,8605
1436,8605
3797,8605
1842,8605
9771,8605
9626,8605
505,8605
616,8605
6173,8605
8235,8605
5618,8605
9797,8605
1793,8605
4767,8605
907,8605
7024,8605
3769,8605
6161,8605
6440,8605
7307,8605
7797,8605
9851,8605
9075,8605
6258,8605
338,8605
5598,8605
1032,8605
1868,8605
4532,8605
2707,8605
6158,8605
5855,8605
8690,8605
5291,8605
6595,8605
4133,8605
2686,8605
2238,8605
7487,8605
4740,8605
6483,8605
7564,8605
197,8605
2664,8605
6827,8605
5328,8605
9169,8605
7909,8605
7530,8605
5500,8605
1579,8605
8779,8605
9618,8605
5845,8605
4693,8605
6014,8605
5689,8605
6940,8606
8716,8606
8835,8606
5590,8606
4423,8606
1273,8606
1262,8606
4497,8606
813,8606
4593,8606
5456,8606
5778,8606
3061,8606
477,8606
3908,8606
5373,8606
1658,8606
4984,8606
4832,8606
9057,8606
780,8606
4329,8606
1270,8606
1941,8606
8825,8606
5862,8606
8512,8606
5851,8606
7639,8606
6497,8606
5156,8606
7336,8606
6197,8606
4600,8606
5078,8606
3253,8606
8697,8606
3089,8606
5492,8606
7756,8606
1223,8606
1198,8606
3649,8606
4915,8606
6938,8606
8615,8606
2123,8606
9944,8606
9600,8606
1072,8606
6123,8606
1922,8606
3555,8606
4657,8606
9169,8606
2957,8606
4862,8606
5697,8606
4574,8606
3370,8606
